Date, Revenue , Order Count 
1/1/2013," 1,795 ", 1 
1/2/2013," 21,829 ", 1 
1/3/2013," 72,728 ", 4 
1/4/2013, -   , -   
1/5/2013," 2,517 ", 1 
1/6/2013, -   , -   
1/7/2013," 7,392 ", 1 
1/8/2013," 21,892 ", 3 
1/9/2013, 813 , 1 
1/10/2013, -   , -   
1/11/2013," 11,503 ", 2 
1/12/2013, -   , -   
1/13/2013, -   , -   
1/14/2013," 2,265 ", 1 
1/15/2013," 21,896 ", 3 
1/16/2013," 125,851 ", 2 
1/17/2013," 5,659 ", 2 
1/18/2013, -   , -   
1/19/2013," 11,466 ", 4 
1/20/2013," 2,153 ", 1 
1/21/2013," 24,569 ", 3 
1/22/2013," 8,598 ", 1 
1/23/2013," 16,288 ", 7 
1/24/2013," 7,393 ", 1 
1/25/2013," 25,575 ", 5 
1/26/2013," 1,177 ", 1 
1/27/2013," 17,266 ", 4 
1/28/2013," 42,078 ", 5 
1/29/2013," 142,094 ", 3 
1/30/2013," 60,106 ", 6 
1/31/2013," 2,611 ", 3 
2/1/2013," 12,511 ", 2 
2/2/2013, -   , -   
2/3/2013," 30,319 ", 3 
2/4/2013," 11,613 ", 1 
2/5/2013," 4,894 ", 3 
2/6/2013," 54,004 ", 9 
2/7/2013," 20,697 ", 6 
2/8/2013," 29,678 ", 5 
2/9/2013, -   , -   
2/10/2013," 2,871 ", 2 
2/11/2013," 67,573 ", 6 
2/12/2013," 21,972 ", 7 
2/13/2013," 10,925 ", 3 
2/14/2013," 32,103 ", 3 
2/15/2013," 5,148 ", 3 
2/16/2013," 1,309 ", 3 
2/17/2013," 17,799 ", 2 
2/18/2013," 21,787 ", 3 
2/19/2013," 43,732 ", 7 
2/20/2013," 53,017 ", 5 
2/21/2013," 33,313 ", 3 
2/22/2013," 2,365 ", 1 
2/23/2013," 94,893 ", 7 
2/24/2013," 8,908 ", 1 
2/25/2013," 47,999 ", 5 
2/26/2013," 40,156 ", 4 
2/27/2013," 76,570 ", 6 
2/28/2013," 12,512 ", 4 
3/1/2013," 150,802 ", 3 
3/2/2013," 1,736 ", 1 
3/3/2013," 11,108 ", 4 
3/4/2013," 39,681 ", 6 
3/5/2013," 7,625 ", 2 
3/6/2013," 17,662 ", 3 
3/7/2013," 6,535 ", 4 
3/8/2013," 98,995 ", 7 
3/9/2013," 8,332 ", 4 
3/10/2013," 19,002 ", 5 
3/11/2013," 4,076 ", 2 
3/12/2013," 13,110 ", 3 
3/13/2013," 26,733 ", 2 
3/14/2013," 7,830 ", 2 
3/15/2013, 150 , 1 
3/16/2013," 32,043 ", 5 
3/17/2013," 12,296 ", 5 
3/18/2013," 13,697 ", 4 
3/19/2013," 31,551 ", 4 
3/20/2013," 55,806 ", 8 
3/21/2013," 15,920 ", 3 
3/22/2013," 11,417 ", 3 
3/23/2013, -   , -   
3/24/2013," 176,612 ", 4 
3/25/2013," 92,975 ", 6 
3/26/2013," 10,960 ", 3 
3/27/2013," 33,052 ", 3 
3/28/2013," 15,098 ", 2 
3/29/2013, -   , -   
3/30/2013," 18,927 ", 4 
3/31/2013," 18,776 ", 1 
4/1/2013," 68,778 ", 2 
4/2/2013," 23,257 ", 5 
4/3/2013," 2,702 ", 1 
4/4/2013," 95,629 ", 7 
4/5/2013," 48,471 ", 5 
4/6/2013, -   , -   
4/7/2013," 30,860 ", 4 
4/8/2013," 56,774 ", 7 
4/9/2013," 20,734 ", 2 
4/10/2013," 103,178 ", 7 
4/11/2013," 54,954 ", 6 
4/12/2013," 98,784 ", 6 
4/13/2013," 6,691 ", 2 
4/14/2013," 12,583 ", 3 
4/15/2013," 48,924 ", 6 
4/16/2013," 25,890 ", 5 
4/17/2013," 25,953 ", 3 
4/18/2013," 51,999 ", 5 
4/19/2013," 11,479 ", 2 
4/20/2013," 10,457 ", 4 
4/21/2013," 21,110 ", 3 
4/22/2013," 26,568 ", 3 
4/23/2013," 11,199 ", 4 
4/24/2013," 35,857 ", 10 
4/25/2013," 23,543 ", 3 
4/26/2013," 29,655 ", 5 
4/27/2013," 3,279 ", 1 
4/28/2013," 22,986 ", 2 
4/29/2013," 58,714 ", 8 
4/30/2013," 43,137 ", 5 
5/1/2013," 106,115 ", 6 
5/2/2013," 82,478 ", 8 
5/3/2013," 32,241 ", 8 
5/4/2013," 9,502 ", 4 
5/5/2013," 6,072 ", 3 
5/6/2013," 83,678 ", 8 
5/7/2013," 97,131 ", 3 
5/8/2013," 13,946 ", 6 
5/9/2013," 6,895 ", 3 
5/10/2013," 34,654 ", 4 
5/11/2013," 13,409 ", 2 
5/12/2013," 3,565 ", 2 
5/13/2013," 90,505 ", 9 
5/14/2013," 10,079 ", 5 
5/15/2013," 91,426 ", 7 
5/16/2013," 25,652 ", 5 
5/17/2013," 66,164 ", 6 
5/18/2013, 150 , 1 
5/19/2013," 1,295 ", 1 
5/20/2013," 47,396 ", 6 
5/21/2013," 67,112 ", 10 
5/22/2013," 55,528 ", 1 
5/23/2013," 4,811 ", 4 
5/24/2013," 505,321 ", 4 
5/25/2013, 115 , 1 
5/26/2013, -   , -   
5/27/2013," 21,958 ", 4 
5/28/2013," 132,261 ", 5 
5/29/2013," 21,563 ", 5 
5/30/2013," 16,061 ", 6 
5/31/2013," 36,008 ", 6 
6/1/2013, 985 , 1 
6/2/2013," 10,397 ", 2 
6/3/2013," 22,677 ", 3 
6/4/2013," 18,117 ", 2 
6/5/2013," 22,345 ", 4 
6/6/2013, 585 , 3 
6/7/2013," 41,061 ", 5 
6/8/2013," 3,447 ", 1 
6/9/2013," 24,276 ", 6 
6/10/2013," 40,038 ", 10 
6/11/2013," 89,073 ", 6 
6/12/2013," 44,143 ", 7 
6/13/2013," 27,965 ", 5 
6/14/2013," 6,836 ", 3 
6/15/2013," 12,735 ", 1 
6/16/2013," 54,228 ", 6 
6/17/2013," 138,095 ", 11 
6/18/2013," 66,341 ", 4 
6/19/2013," 46,882 ", 8 
6/20/2013," 56,848 ", 5 
6/21/2013," 50,053 ", 6 
6/22/2013," 45,963 ", 3 
6/23/2013," 55,959 ", 8 
6/24/2013," 31,977 ", 8 
6/25/2013," 6,912 ", 1 
6/26/2013," 118,725 ", 10 
6/27/2013," 14,629 ", 4 
6/28/2013," 12,799 ", 3 
6/29/2013, 525 , 2 
6/30/2013," 31,216 ", 4 
7/1/2013," 119,036 ", 9 
7/2/2013," 19,440 ", 2 
7/3/2013," 19,119 ", 5 
7/4/2013," 57,038 ", 6 
7/5/2013," 47,015 ", 4 
7/6/2013," 35,404 ", 6 
7/7/2013, -   , -   
7/8/2013," 70,369 ", 6 
7/9/2013," 69,220 ", 10 
7/10/2013," 75,850 ", 9 
7/11/2013," 45,076 ", 7 
7/12/2013," 28,867 ", 4 
7/13/2013," 16,424 ", 5 
7/14/2013," 5,810 ", 1 
7/15/2013," 16,837 ", 4 
7/16/2013," 22,145 ", 6 
7/17/2013," 51,454 ", 5 
7/18/2013," 58,914 ", 7 
7/19/2013," 1,899 ", 1 
7/20/2013," 5,228 ", 2 
7/21/2013," 17,542 ", 8 
7/22/2013," 13,839 ", 5 
7/23/2013," 98,921 ", 8 
7/24/2013," 73,468 ", 9 
7/25/2013," 36,736 ", 7 
7/26/2013," 14,957 ", 2 
7/27/2013," 31,501 ", 3 
7/28/2013," 20,120 ", 3 
7/29/2013," 102,439 ", 9 
7/30/2013," 70,978 ", 8 
7/31/2013," 20,540 ", 2 
8/1/2013," 27,440 ", 6 
8/2/2013," 164,407 ", 5 
8/3/2013," 10,089 ", 3 
8/4/2013," 19,448 ", 3 
8/5/2013," 119,692 ", 12 
8/6/2013," 165,322 ", 15 
8/7/2013," 23,708 ", 6 
8/8/2013," 41,447 ", 10 
8/9/2013," 45,784 ", 9 
8/10/2013," 9,115 ", 6 
8/11/2013," 82,063 ", 6 
8/12/2013," 366,379 ", 11 
8/13/2013," 68,246 ", 6 
8/14/2013," 30,772 ", 6 
8/15/2013," 42,280 ", 8 
8/16/2013," 106,217 ", 8 
8/17/2013," 26,251 ", 4 
8/18/2013," 25,002 ", 5 
8/19/2013," 55,521 ", 13 
8/20/2013," 128,087 ", 10 
8/21/2013," 41,834 ", 9 
8/22/2013," 83,677 ", 10 
8/23/2013," 31,163 ", 4 
8/24/2013," 3,631 ", 4 
8/25/2013," 35,712 ", 9 
8/26/2013," 92,461 ", 7 
8/27/2013," 152,748 ", 9 
8/28/2013," 39,199 ", 5 
8/29/2013," 34,687 ", 6 
8/30/2013," 26,543 ", 5 
8/31/2013," 10,864 ", 5 
9/1/2013," 1,622 ", 3 
9/2/2013," 15,937 ", 5 
9/3/2013," 232,439 ", 7 
9/4/2013," 76,374 ", 10 
9/5/2013," 55,457 ", 8 
9/6/2013," 17,523 ", 7 
9/7/2013," 26,775 ", 7 
9/8/2013," 36,064 ", 6 
9/9/2013," 192,617 ", 16 
9/10/2013," 144,933 ", 10 
9/11/2013," 158,730 ", 16 
9/12/2013," 41,667 ", 3 
9/13/2013," 86,556 ", 11 
9/14/2013," 95,088 ", 11 
9/15/2013," 112,505 ", 8 
9/16/2013," 128,269 ", 13 
9/17/2013," 69,003 ", 6 
9/18/2013," 74,926 ", 7 
9/19/2013," 53,857 ", 9 
9/20/2013," 56,778 ", 9 
9/21/2013," 18,882 ", 5 
9/22/2013," 20,473 ", 5 
9/23/2013," 12,150 ", 4 
9/24/2013," 87,947 ", 12 
9/25/2013," 99,155 ", 10 
9/26/2013," 33,043 ", 6 
9/27/2013," 36,652 ", 3 
9/28/2013," 51,857 ", 4 
9/29/2013," 53,889 ", 7 
9/30/2013," 17,990 ", 4 
10/1/2013," 149,877 ", 14 
10/2/2013," 48,428 ", 9 
10/3/2013," 107,691 ", 11 
10/4/2013," 86,697 ", 9 
10/5/2013," 56,480 ", 6 
10/6/2013," 41,305 ", 4 
10/7/2013," 86,561 ", 13 
10/8/2013," 80,489 ", 14 
10/9/2013," 175,164 ", 14 
10/10/2013," 56,690 ", 11 
10/11/2013," 31,214 ", 7 
10/12/2013," 57,433 ", 8 
10/13/2013," 59,769 ", 6 
10/14/2013," 28,265 ", 6 
10/15/2013," 66,097 ", 13 
10/16/2013," 183,860 ", 14 
10/17/2013," 45,001 ", 8 
10/18/2013," 69,555 ", 12 
10/19/2013," 47,815 ", 3 
10/20/2013," 13,113 ", 4 
10/21/2013," 114,578 ", 15 
10/22/2013," 62,112 ", 13 
10/23/2013," 121,546 ", 15 
10/24/2013," 137,129 ", 9 
10/25/2013," 55,960 ", 12 
10/26/2013," 104,965 ", 11 
10/27/2013," 51,653 ", 6 
10/28/2013," 74,007 ", 13 
10/29/2013," 69,679 ", 9 
10/30/2013," 140,325 ", 16 
10/31/2013," 135,383 ", 16 
11/1/2013," 128,707 ", 14 
11/2/2013," 38,956 ", 5 
11/3/2013," 91,700 ", 7 
11/4/2013," 73,476 ", 12 
11/5/2013," 94,257 ", 14 
11/6/2013," 111,559 ", 15 
11/7/2013," 54,805 ", 9 
11/8/2013," 47,564 ", 8 
11/9/2013," 48,214 ", 7 
11/10/2013," 33,948 ", 7 
11/11/2013," 169,395 ", 14 
11/12/2013," 137,318 ", 18 
11/13/2013," 235,547 ", 20 
11/14/2013," 124,069 ", 14 
11/15/2013," 95,533 ", 13 
11/16/2013," 87,590 ", 9 
11/17/2013," 88,099 ", 9 
11/18/2013," 145,533 ", 26 
11/19/2013," 173,283 ", 25 
11/20/2013," 129,359 ", 22 
11/21/2013," 134,296 ", 18 
11/22/2013," 170,819 ", 18 
11/23/2013," 33,328 ", 8 
11/24/2013," 51,534 ", 10 
11/25/2013," 219,333 ", 12 
11/26/2013," 93,489 ", 12 
11/27/2013," 191,757 ", 21 
11/28/2013," 35,488 ", 12 
11/29/2013," 89,704 ", 18 
11/30/2013," 170,615 ", 12 
12/1/2013," 56,591 ", 12 
12/2/2013," 225,485 ", 40 
12/3/2013," 292,821 ", 35 
12/4/2013," 128,685 ", 20 
12/5/2013," 211,261 ", 38 
12/6/2013," 231,106 ", 30 
12/7/2013," 120,025 ", 13 
12/8/2013," 185,977 ", 38 
12/9/2013," 360,411 ", 24 
12/10/2013," 122,180 ", 30 
12/11/2013," 211,815 ", 35 
12/12/2013," 166,729 ", 18 
12/13/2013," 112,012 ", 19 
12/14/2013," 90,832 ", 17 
12/15/2013," 109,526 ", 22 
12/16/2013," 160,094 ", 36 
12/17/2013," 195,146 ", 33 
12/18/2013," 105,977 ", 15 
12/19/2013," 132,915 ", 24 
12/20/2013," 122,037 ", 16 
12/21/2013," 31,346 ", 6 
12/22/2013," 43,272 ", 6 
12/23/2013," 111,035 ", 27 
12/24/2013," 144,776 ", 11 
12/25/2013," 20,940 ", 3 
12/26/2013," 91,111 ", 13 
12/27/2013," 122,440 ", 14 
12/28/2013," 175,258 ", 16 
12/29/2013," 58,780 ", 12 
12/30/2013," 47,918 ", 15 
12/31/2013," 72,706 ", 7 
1/1/2014," 18,112 ", 5 
1/2/2014," 67,728 ", 13 
1/3/2014," 111,040 ", 20 
1/4/2014," 42,460 ", 10 
1/5/2014," 57,564 ", 12 
1/6/2014," 131,399 ", 17 
1/7/2014," 512,974 ", 17 
1/8/2014," 61,917 ", 11 
1/9/2014," 39,522 ", 13 
1/10/2014," 54,380 ", 9 
1/11/2014," 38,633 ", 5 
1/12/2014," 188,196 ", 12 
1/13/2014," 116,741 ", 15 
1/14/2014," 177,425 ", 12 
1/15/2014," 48,669 ", 13 
1/16/2014," 188,218 ", 17 
1/17/2014," 120,810 ", 13 
1/18/2014," 16,503 ", 7 
1/19/2014," 19,038 ", 5 
1/20/2014," 104,639 ", 12 
1/21/2014," 113,985 ", 14 
1/22/2014," 160,159 ", 19 
1/23/2014," 179,134 ", 18 
1/24/2014," 113,721 ", 15 
1/25/2014," 72,379 ", 10 
1/26/2014," 121,931 ", 11 
1/27/2014," 130,628 ", 21 
1/28/2014," 45,046 ", 16 
1/29/2014," 136,284 ", 13 
1/30/2014," 137,306 ", 22 
1/31/2014," 155,358 ", 21 
2/1/2014," 171,416 ", 20 
2/2/2014," 64,474 ", 10 
2/3/2014," 113,147 ", 17 
2/4/2014," 136,662 ", 25 
2/5/2014," 139,723 ", 29 
2/6/2014," 124,560 ", 21 
2/7/2014," 169,249 ", 25 
2/8/2014," 42,791 ", 14 
2/9/2014," 57,641 ", 10 
2/10/2014," 149,011 ", 26 
2/11/2014," 102,532 ", 24 
2/12/2014," 102,572 ", 28 
2/13/2014," 91,352 ", 21 
2/14/2014," 78,374 ", 13 
2/15/2014," 103,487 ", 18 
2/16/2014," 56,189 ", 11 
2/17/2014," 355,035 ", 18 
2/18/2014," 65,188 ", 18 
2/19/2014," 115,250 ", 18 
2/20/2014," 160,875 ", 22 
2/21/2014," 86,545 ", 12 
2/22/2014," 69,059 ", 14 
2/23/2014," 75,733 ", 7 
2/24/2014," 41,665 ", 12 
2/25/2014," 50,030 ", 8 
2/26/2014," 69,446 ", 16 
2/27/2014," 127,213 ", 24 
2/28/2014," 107,564 ", 6 
3/1/2014," 71,718 ", 9 
3/2/2014," 65,305 ", 12 
3/3/2014," 72,151 ", 17 
3/4/2014," 162,341 ", 23 
3/5/2014," 106,704 ", 20 
3/6/2014," 125,383 ", 17 
3/7/2014," 91,855 ", 15 
3/8/2014," 68,382 ", 12 
3/9/2014," 52,618 ", 12 
3/10/2014," 116,661 ", 18 
3/11/2014," 59,705 ", 16 
3/12/2014," 150,042 ", 17 
3/13/2014," 86,083 ", 20 
3/14/2014," 102,242 ", 18 
3/15/2014," 41,676 ", 7 
3/16/2014," 21,346 ", 7 
3/17/2014," 73,910 ", 16 
3/18/2014," 64,927 ", 16 
3/19/2014," 331,177 ", 17 
3/20/2014," 127,107 ", 17 
3/21/2014," 65,818 ", 12 
3/22/2014," 80,584 ", 10 
3/23/2014," 42,736 ", 12 
3/24/2014," 103,672 ", 15 
3/25/2014," 105,028 ", 18 
3/26/2014," 119,448 ", 26 
3/27/2014," 84,548 ", 17 
3/28/2014," 107,149 ", 19 
3/29/2014," 56,223 ", 10 
3/30/2014," 46,506 ", 15 
3/31/2014," 41,917 ", 12 
4/1/2014," 111,521 ", 18 
4/2/2014," 446,236 ", 16 
4/3/2014," 153,228 ", 22 
4/4/2014," 189,010 ", 20 
4/5/2014," 45,000 ", 12 
4/6/2014," 31,173 ", 8 
4/7/2014," 76,018 ", 17 
4/8/2014," 89,520 ", 14 
4/9/2014," 128,494 ", 20 
4/10/2014," 111,742 ", 19 
4/11/2014," 17,966 ", 11 
4/12/2014," 64,389 ", 13 
4/13/2014," 28,008 ", 6 
4/14/2014," 154,136 ", 20 
4/15/2014," 143,216 ", 22 
4/16/2014," 119,756 ", 23 
4/17/2014," 98,258 ", 18 
4/18/2014," 59,247 ", 10 
4/19/2014," 69,311 ", 7 
4/20/2014," 58,034 ", 12 
4/21/2014," 29,757 ", 10 
4/22/2014," 107,555 ", 13 
4/23/2014," 74,553 ", 15 
4/24/2014," 84,241 ", 18 
4/25/2014," 73,443 ", 15 
4/26/2014," 38,122 ", 9 
4/27/2014," 67,897 ", 12 
4/28/2014," 74,661 ", 18 
4/29/2014," 135,133 ", 24 
4/30/2014," 90,925 ", 14 
5/1/2014," 145,905 ", 22 
5/2/2014," 82,748 ", 21 
5/3/2014, 955 , 3 
5/4/2014," 73,366 ", 17 
5/5/2014," 120,851 ", 25 
5/6/2014," 98,905 ", 27 
5/7/2014," 92,278 ", 27 
5/8/2014," 108,801 ", 15 
5/9/2014," 146,828 ", 11 
5/10/2014," 57,439 ", 12 
5/11/2014," 46,939 ", 11 
5/12/2014," 143,583 ", 20 
5/13/2014," 79,940 ", 20 
5/14/2014," 112,664 ", 18 
5/15/2014," 115,302 ", 19 
5/16/2014," 45,065 ", 8 
5/17/2014," 9,401 ", 4 
5/18/2014," 30,272 ", 12 
5/19/2014," 72,228 ", 15 
5/20/2014," 131,484 ", 13 
5/21/2014," 103,680 ", 14 
5/22/2014," 125,196 ", 21 
5/23/2014," 239,936 ", 17 
5/24/2014," 4,825 ", 2 
5/25/2014," 39,006 ", 8 
5/26/2014," 275,984 ", 5 
5/27/2014," 190,268 ", 24 
5/28/2014," 91,586 ", 16 
5/29/2014," 252,030 ", 21 
5/30/2014," 80,966 ", 17 
5/31/2014," 60,436 ", 10 
6/1/2014," 77,041 ", 16 
6/2/2014," 144,627 ", 14 
6/3/2014," 110,393 ", 14 
6/4/2014," 117,099 ", 20 
6/5/2014," 100,957 ", 17 
6/6/2014," 79,061 ", 9 
6/7/2014," 46,569 ", 10 
6/8/2014," 56,463 ", 12 
6/9/2014," 44,641 ", 13 
6/10/2014," 154,229 ", 29 
6/11/2014," 80,075 ", 16 
