Date, Revenue , Order Count 
6/12/2014," 90,961 ", 16 
6/13/2014," 130,437 ", 21 
6/14/2014," 39,926 ", 10 
6/15/2014," 75,543 ", 11 
6/16/2014," 64,080 ", 12 
6/17/2014," 52,245 ", 12 
6/18/2014," 164,721 ", 17 
6/19/2014," 125,686 ", 17 
6/20/2014," 42,134 ", 13 
6/21/2014," 22,286 ", 6 
6/22/2014," 37,645 ", 12 
6/23/2014," 182,488 ", 22 
6/24/2014," 87,553 ", 15 
6/25/2014," 131,193 ", 23 
6/26/2014," 125,733 ", 18 
6/27/2014," 115,145 ", 14 
6/28/2014," 63,471 ", 10 
6/29/2014," 39,149 ", 7 
6/30/2014," 54,191 ", 12 
7/1/2014," 99,140 ", 15 
7/2/2014," 173,429 ", 26 
7/3/2014," 242,579 ", 33 
7/4/2014," 20,544 ", 5 
7/5/2014," 45,559 ", 10 
7/6/2014," 52,836 ", 13 
7/7/2014," 50,623 ", 15 
7/8/2014," 120,913 ", 21 
7/9/2014," 70,203 ", 21 
7/10/2014," 189,293 ", 29 
7/11/2014," 306,942 ", 24 
7/12/2014," 52,986 ", 14 
7/13/2014," 72,077 ", 10 
7/14/2014," 157,244 ", 24 
7/15/2014," 228,645 ", 38 
7/16/2014," 140,915 ", 26 
7/17/2014," 194,502 ", 16 
7/18/2014," 94,350 ", 19 
7/19/2014," 42,994 ", 13 
7/20/2014," 45,857 ", 16 
7/21/2014," 118,567 ", 28 
7/22/2014," 175,342 ", 35 
7/23/2014," 99,823 ", 22 
7/24/2014," 113,191 ", 25 
7/25/2014," 190,845 ", 20 
7/26/2014," 44,297 ", 9 
7/27/2014," 89,793 ", 18 
7/28/2014," 89,948 ", 18 
7/29/2014," 151,911 ", 24 
7/30/2014," 75,409 ", 16 
7/31/2014," 180,146 ", 25 
8/1/2014," 115,939 ", 18 
8/2/2014," 26,871 ", 10 
8/3/2014," 102,390 ", 15 
8/4/2014," 94,947 ", 17 
8/5/2014," 65,532 ", 13 
8/6/2014," 87,046 ", 18 
8/7/2014," 162,781 ", 19 
8/8/2014," 113,356 ", 17 
8/9/2014," 81,554 ", 14 
8/10/2014," 54,680 ", 14 
8/11/2014," 205,783 ", 32 
8/12/2014," 136,117 ", 20 
8/13/2014," 196,526 ", 25 
8/14/2014," 92,587 ", 22 
8/15/2014," 838,279 ", 17 
8/16/2014," 111,880 ", 16 
8/17/2014," 271,336 ", 15 
8/18/2014," 123,317 ", 25 
8/19/2014," 99,357 ", 23 
8/20/2014," 180,023 ", 26 
8/21/2014," 116,683 ", 21 
8/22/2014," 104,782 ", 12 
8/23/2014," 93,133 ", 13 
8/24/2014," 147,342 ", 19 
8/25/2014," 180,760 ", 29 
8/26/2014," 163,425 ", 20 
8/27/2014," 142,597 ", 28 
8/28/2014," 244,253 ", 28 
8/29/2014," 95,156 ", 19 
8/30/2014," 45,429 ", 13 
8/31/2014," 64,125 ", 12 
9/1/2014," 132,147 ", 22 
9/2/2014," 80,388 ", 16 
9/3/2014," 197,749 ", 26 
9/4/2014," 139,564 ", 29 
9/5/2014," 203,882 ", 31 
9/6/2014," 119,639 ", 17 
9/7/2014," 88,826 ", 16 
9/8/2014," 262,825 ", 19 
9/9/2014," 61,813 ", 15 
9/10/2014," 379,266 ", 28 
9/11/2014," 104,638 ", 20 
9/12/2014," 122,324 ", 17 
9/13/2014," 129,960 ", 12 
9/14/2014," 119,382 ", 15 
9/15/2014," 220,426 ", 34 
9/16/2014," 161,637 ", 28 
9/17/2014," 131,024 ", 26 
9/18/2014," 161,517 ", 23 
9/19/2014," 166,561 ", 22 
9/20/2014," 76,569 ", 16 
9/21/2014," 66,919 ", 11 
9/22/2014," 612,420 ", 25 
9/23/2014," 86,609 ", 20 
9/24/2014," 198,300 ", 33 
9/25/2014," 151,162 ", 26 
9/26/2014," 117,402 ", 20 
9/27/2014," 75,668 ", 11 
9/28/2014," 60,948 ", 11 
9/29/2014," 250,862 ", 35 
9/30/2014," 118,214 ", 25 
10/1/2014," 224,405 ", 39 
10/2/2014," 201,503 ", 29 
10/3/2014," 100,274 ", 16 
10/4/2014," 46,935 ", 13 
10/5/2014," 107,872 ", 17 
10/6/2014," 144,781 ", 19 
10/7/2014," 84,496 ", 14 
10/8/2014," 93,275 ", 20 
10/9/2014," 167,405 ", 23 
10/10/2014," 120,666 ", 18 
10/11/2014," 99,149 ", 20 
10/12/2014," 111,950 ", 20 
10/13/2014," 140,057 ", 20 
10/14/2014," 161,176 ", 24 
10/15/2014," 232,666 ", 33 
10/16/2014," 147,191 ", 21 
10/17/2014," 153,059 ", 22 
10/18/2014," 31,788 ", 10 
10/19/2014," 55,158 ", 14 
10/20/2014," 109,887 ", 27 
10/21/2014," 228,259 ", 27 
10/22/2014," 156,247 ", 25 
10/23/2014," 124,426 ", 27 
10/24/2014," 122,654 ", 24 
10/25/2014," 69,167 ", 15 
10/26/2014," 55,223 ", 14 
10/27/2014," 280,730 ", 21 
10/28/2014," 147,745 ", 28 
10/29/2014," 214,345 ", 30 
10/30/2014," 228,004 ", 31 
10/31/2014," 165,720 ", 24 
11/1/2014," 76,278 ", 14 
11/2/2014," 63,380 ", 15 
11/3/2014," 175,117 ", 35 
11/4/2014," 242,024 ", 34 
11/5/2014," 187,449 ", 33 
11/6/2014," 295,066 ", 36 
11/7/2014," 213,526 ", 26 
11/8/2014," 124,550 ", 24 
11/9/2014," 140,577 ", 23 
11/10/2014," 228,605 ", 37 
11/11/2014," 203,366 ", 32 
11/12/2014," 161,432 ", 29 
11/13/2014," 241,978 ", 35 
11/14/2014," 140,216 ", 27 
11/15/2014," 130,264 ", 17 
11/16/2014," 77,986 ", 17 
11/17/2014," 558,247 ", 45 
11/18/2014," 232,670 ", 41 
11/19/2014," 284,932 ", 42 
11/20/2014," 723,562 ", 42 
11/21/2014," 178,173 ", 29 
11/22/2014," 156,045 ", 25 
11/23/2014," 140,208 ", 29 
11/24/2014," 358,010 ", 45 
11/25/2014," 339,539 ", 40 
11/26/2014," 202,528 ", 40 
11/27/2014," 128,796 ", 20 
11/28/2014," 202,687 ", 40 
11/29/2014," 82,120 ", 19 
11/30/2014," 171,967 ", 28 
12/1/2014," 433,497 ", 81 
12/2/2014," 353,443 ", 61 
12/3/2014," 399,198 ", 49 
12/4/2014," 295,050 ", 53 
12/5/2014," 288,993 ", 50 
12/6/2014," 156,018 ", 30 
12/7/2014," 147,089 ", 30 
12/8/2014," 528,326 ", 52 
12/9/2014," 210,061 ", 48 
12/10/2014," 345,422 ", 66 
12/11/2014," 978,058 ", 53 
12/12/2014," 392,232 ", 45 
12/13/2014," 209,170 ", 33 
12/14/2014," 235,614 ", 48 
12/15/2014," 347,346 ", 62 
12/16/2014," 387,784 ", 67 
12/17/2014," 416,118 ", 58 
12/18/2014," 376,360 ", 63 
12/19/2014," 260,353 ", 51 
12/20/2014," 102,279 ", 31 
12/21/2014," 114,117 ", 30 
12/22/2014," 328,466 ", 52 
12/23/2014," 145,595 ", 25 
12/24/2014," 157,626 ", 24 
12/25/2014," 101,102 ", 14 
12/26/2014," 175,130 ", 25 
12/27/2014," 92,187 ", 13 
12/28/2014," 66,157 ", 17 
12/29/2014," 104,309 ", 22 
12/30/2014," 197,635 ", 35 
12/31/2014," 122,388 ", 24 
1/1/2015," 70,600 ", 12 
1/2/2015," 123,357 ", 21 
1/3/2015," 101,402 ", 24 
1/4/2015," 123,963 ", 19 
1/5/2015," 139,565 ", 22 
1/6/2015," 287,640 ", 30 
1/7/2015," 148,898 ", 28 
1/8/2015," 176,255 ", 28 
1/9/2015," 386,434 ", 29 
1/10/2015," 116,761 ", 22 
1/11/2015," 69,464 ", 18 
1/12/2015," 501,702 ", 28 
1/13/2015," 165,701 ", 31 
1/14/2015," 266,254 ", 28 
1/15/2015," 184,874 ", 26 
1/16/2015," 299,960 ", 32 
1/17/2015," 99,168 ", 16 
1/18/2015," 111,193 ", 19 
1/19/2015," 172,103 ", 33 
1/20/2015," 211,270 ", 24 
1/21/2015," 122,765 ", 26 
1/22/2015," 87,681 ", 24 
1/23/2015," 168,897 ", 23 
1/24/2015," 85,835 ", 17 
1/25/2015," 112,327 ", 24 
1/26/2015," 115,450 ", 26 
1/27/2015," 254,186 ", 31 
1/28/2015," 250,119 ", 36 
1/29/2015," 161,720 ", 27 
1/30/2015," 211,375 ", 31 
1/31/2015," 187,804 ", 26 
2/1/2015," 99,010 ", 19 
2/2/2015," 188,870 ", 36 
2/3/2015," 268,697 ", 41 
2/4/2015," 193,183 ", 25 
2/5/2015," 152,674 ", 32 
2/6/2015," 203,155 ", 40 
2/7/2015," 101,906 ", 19 
2/8/2015," 134,753 ", 41 
2/9/2015," 213,459 ", 46 
2/10/2015," 237,061 ", 45 
2/11/2015," 215,699 ", 46 
2/12/2015," 213,979 ", 41 
2/13/2015," 112,656 ", 28 
2/14/2015," 120,133 ", 24 
2/15/2015," 108,911 ", 18 
2/16/2015," 176,759 ", 30 
2/17/2015," 139,003 ", 16 
2/18/2015," 181,463 ", 30 
2/19/2015," 278,569 ", 20 
2/20/2015," 92,802 ", 21 
2/21/2015," 69,138 ", 17 
2/22/2015," 98,463 ", 16 
2/23/2015," 234,591 ", 39 
2/24/2015," 205,894 ", 26 
2/25/2015," 192,059 ", 26 
2/26/2015," 136,242 ", 27 
2/27/2015," 192,074 ", 29 
2/28/2015," 71,607 ", 13 
3/1/2015," 105,256 ", 33 
3/2/2015," 243,019 ", 39 
3/3/2015," 159,533 ", 24 
3/4/2015," 190,333 ", 34 
3/5/2015," 129,789 ", 21 
3/6/2015," 118,875 ", 22 
3/7/2015," 164,727 ", 23 
3/8/2015," 63,209 ", 22 
3/9/2015," 181,162 ", 31 
3/10/2015," 323,217 ", 43 
3/11/2015," 111,712 ", 27 
3/12/2015," 593,183 ", 23 
3/13/2015," 85,313 ", 25 
3/14/2015," 146,291 ", 21 
3/15/2015," 111,067 ", 25 
3/16/2015," 222,495 ", 30 
3/17/2015," 253,845 ", 36 
3/18/2015," 162,835 ", 27 
3/19/2015," 120,378 ", 21 
3/20/2015," 217,279 ", 25 
3/21/2015," 175,377 ", 25 
3/22/2015," 80,879 ", 19 
3/23/2015," 372,451 ", 24 
3/24/2015," 184,089 ", 26 
3/25/2015," 186,572 ", 23 
3/26/2015," 111,973 ", 25 
3/27/2015," 351,424 ", 27 
3/28/2015," 103,043 ", 15 
3/29/2015," 33,214 ", 16 
3/30/2015," 147,475 ", 19 
3/31/2015," 236,990 ", 34 
4/1/2015," 109,763 ", 23 
4/2/2015," 290,549 ", 25 
4/3/2015," 175,915 ", 23 
4/4/2015," 105,968 ", 24 
4/5/2015," 168,749 ", 11 
4/6/2015," 186,507 ", 32 
4/7/2015," 102,541 ", 27 
4/8/2015," 98,551 ", 26 
4/9/2015," 326,939 ", 28 
4/10/2015," 136,042 ", 22 
4/11/2015," 65,132 ", 14 
4/12/2015," 62,424 ", 19 
4/13/2015," 149,693 ", 27 
4/14/2015," 109,495 ", 21 
4/15/2015," 203,699 ", 20 
4/16/2015," 140,617 ", 28 
4/17/2015," 130,320 ", 30 
4/18/2015," 124,831 ", 25 
4/19/2015," 51,465 ", 18 
4/20/2015," 45,048 ", 22 
4/21/2015," 203,628 ", 26 
4/22/2015," 148,397 ", 26 
4/23/2015," 132,687 ", 23 
4/24/2015," 155,450 ", 20 
4/25/2015," 35,535 ", 12 
4/26/2015," 44,510 ", 12 
4/27/2015," 178,331 ", 30 
4/28/2015," 143,870 ", 30 
4/29/2015," 158,718 ", 28 
4/30/2015," 121,080 ", 23 
5/1/2015," 132,476 ", 27 
5/2/2015," 98,657 ", 16 
5/3/2015," 117,274 ", 24 
5/4/2015," 135,718 ", 36 
5/5/2015," 189,971 ", 30 
5/6/2015," 292,554 ", 38 
5/7/2015," 148,552 ", 31 
5/8/2015," 142,254 ", 14 
5/9/2015," 46,328 ", 10 
5/10/2015," 70,530 ", 12 
5/11/2015," 243,894 ", 48 
5/12/2015," 186,829 ", 34 
5/13/2015," 153,093 ", 29 
5/14/2015," 135,076 ", 27 
5/15/2015," 360,654 ", 32 
5/16/2015," 71,802 ", 12 
5/17/2015," 88,195 ", 16 
5/18/2015," 125,986 ", 30 
5/19/2015," 226,945 ", 36 
5/20/2015," 167,514 ", 31 
5/21/2015," 229,083 ", 37 
5/22/2015," 206,906 ", 17 
5/23/2015," 70,328 ", 17 
5/24/2015," 56,722 ", 12 
5/25/2015," 97,201 ", 20 
5/26/2015," 147,440 ", 25 
5/27/2015," 164,532 ", 24 
5/28/2015," 174,457 ", 30 
5/29/2015," 186,567 ", 37 
5/30/2015," 69,790 ", 13 
5/31/2015," 140,420 ", 21 
6/1/2015," 115,517 ", 24 
6/2/2015," 132,540 ", 29 
6/3/2015," 248,041 ", 34 
6/4/2015," 133,395 ", 22 
6/5/2015," 174,271 ", 29 
6/6/2015," 191,650 ", 16 
6/7/2015," 53,282 ", 16 
6/8/2015," 135,357 ", 31 
6/9/2015," 109,198 ", 22 
6/10/2015," 180,160 ", 25 
6/11/2015," 109,196 ", 23 
6/12/2015," 141,102 ", 32 
6/13/2015," 91,012 ", 22 
6/14/2015," 70,991 ", 24 
6/15/2015," 225,731 ", 41 
6/16/2015," 163,798 ", 40 
6/17/2015," 164,078 ", 30 
6/18/2015," 160,558 ", 23 
6/19/2015," 166,242 ", 27 
6/20/2015," 54,283 ", 12 
6/21/2015," 83,487 ", 21 
6/22/2015," 199,342 ", 33 
6/23/2015," 174,405 ", 30 
6/24/2015," 213,195 ", 24 
6/25/2015," 117,187 ", 25 
6/26/2015," 158,701 ", 21 
6/27/2015," 123,701 ", 19 
6/28/2015," 64,695 ", 20 
6/29/2015," 836,109 ", 43 
6/30/2015," 196,409 ", 30 
7/1/2015," 179,853 ", 32 
7/2/2015," 173,783 ", 23 
7/3/2015," 75,774 ", 22 
7/4/2015," 57,136 ", 8 
7/5/2015," 77,676 ", 17 
7/6/2015," 414,413 ", 38 
7/7/2015," 153,780 ", 31 
7/8/2015," 255,120 ", 37 
7/9/2015," 147,851 ", 23 
7/10/2015," 105,185 ", 26 
7/11/2015," 54,560 ", 14 
7/12/2015," 55,486 ", 16 
7/13/2015," 181,974 ", 38 
7/14/2015," 132,050 ", 25 
7/15/2015," 119,332 ", 21 
7/16/2015," 298,597 ", 38 
7/17/2015," 116,955 ", 23 
7/18/2015," 76,839 ", 14 
7/19/2015," 75,623 ", 15 
7/20/2015," 120,259 ", 26 
7/21/2015," 131,888 ", 25 
7/22/2015," 117,627 ", 21 
7/23/2015," 102,587 ", 23 
7/24/2015," 127,177 ", 25 
7/25/2015," 64,295 ", 10 
7/26/2015," 34,156 ", 12 
7/27/2015," 182,256 ", 29 
7/28/2015," 107,428 ", 26 
7/29/2015," 105,893 ", 18 
7/30/2015," 191,290 ", 34 
7/31/2015," 104,700 ", 23 
8/1/2015," 91,869 ", 14 
8/2/2015," 42,773 ", 15 
8/3/2015," 119,131 ", 23 
8/4/2015," 134,905 ", 32 
8/5/2015," 140,454 ", 27 
8/6/2015," 213,240 ", 31 
8/7/2015," 155,646 ", 30 
8/8/2015," 148,023 ", 15 
8/9/2015," 87,309 ", 16 
8/10/2015," 120,278 ", 33 
8/11/2015," 152,365 ", 30 
8/12/2015," 248,599 ", 28 
8/13/2015," 95,807 ", 23 
8/14/2015," 181,838 ", 28 
8/15/2015," 30,869 ", 9 
8/16/2015," 76,524 ", 18 
8/17/2015," 121,990 ", 30 
8/18/2015," 146,874 ", 30 
8/19/2015," 225,625 ", 27 
8/20/2015," 155,067 ", 28 
8/21/2015," 123,471 ", 22 
8/22/2015," 62,227 ", 7 
8/23/2015," 95,090 ", 20 
8/24/2015," 144,069 ", 23 
8/25/2015," 84,772 ", 21 
8/26/2015," 193,161 ", 20 
8/27/2015," 74,587 ", 22 
8/28/2015," 86,388 ", 8 
8/29/2015," 54,048 ", 13 
8/30/2015," 63,663 ", 15 
8/31/2015," 209,351 ", 31 
9/1/2015," 163,462 ", 17 
9/2/2015," 132,509 ", 19 
9/3/2015," 119,420 ", 22 
9/4/2015," 61,216 ", 14 
9/5/2015," 25,893 ", 9 
9/6/2015," 46,466 ", 15 
9/7/2015," 39,142 ", 16 
9/8/2015," 114,851 ", 25 
9/9/2015," 53,557 ", 19 
9/10/2015," 130,049 ", 20 
9/11/2015," 136,227 ", 19 
9/12/2015," 37,862 ", 13 
9/13/2015," 75,779 ", 19 
9/14/2015," 240,287 ", 37 
9/15/2015," 82,270 ", 19 
9/16/2015," 48,798 ", 18 
9/17/2015," 110,302 ", 20 
9/18/2015," 115,321 ", 19 
9/19/2015," 21,401 ", 9 
9/20/2015," 60,300 ", 10 
9/21/2015," 53,368 ", 13 
9/22/2015," 121,916 ", 21 
9/23/2015," 144,879 ", 18 
9/24/2015," 96,769 ", 19 
9/25/2015," 123,624 ", 18 
9/26/2015," 16,404 ", 4 
9/27/2015," 68,929 ", 14 
9/28/2015," 89,758 ", 14 
9/29/2015," 105,802 ", 18 
9/30/2015," 72,935 ", 25 
10/1/2015," 78,576 ", 12 
10/2/2015," 60,704 ", 12 
10/3/2015," 66,728 ", 11 
10/4/2015," 24,605 ", 8 
10/5/2015," 107,305 ", 21 
10/6/2015," 125,674 ", 21 
10/7/2015," 71,408 ", 15 
10/8/2015," 98,916 ", 18 
10/9/2015," 135,935 ", 17 
10/10/2015," 35,005 ", 6 
10/11/2015," 78,569 ", 7 
10/12/2015," 75,468 ", 14 
10/13/2015," 123,305 ", 27 
10/14/2015," 121,023 ", 23 
10/15/2015," 101,979 ", 19 
10/16/2015," 116,598 ", 20 
10/17/2015," 34,447 ", 5 
10/18/2015," 29,646 ", 9 
10/19/2015," 156,120 ", 22 
10/20/2015," 159,347 ", 25 
10/21/2015," 196,239 ", 23 
10/22/2015," 145,469 ", 19 
10/23/2015," 97,939 ", 23 
10/24/2015," 57,258 ", 8 
10/25/2015," 217,536 ", 21 
10/26/2015," 90,744 ", 21 
10/27/2015," 171,788 ", 20 
10/28/2015," 18,476 ", 7 
